Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	RMSE=7.72(1.62) RML=1.88(0.59) Log10=nan(nan) Delta1=0.244(0.372) Delta2=0.450(0.641) Delta3=0.576(0.810)
Test: [550/654]	t_GPU=0.045(0.044)
	RMSE=0.95(1.63) RML=0.41(0.59) Log10=0.145(nan) Delta1=0.412(0.370) Delta2=0.723(0.640) Delta3=0.892(0.809)
Test: [560/654]	t_GPU=0.044(0.044)
	RMSE=1.10(1.63) RML=0.28(0.59) Log10=0.126(nan) Delta1=0.443(0.370) Delta2=0.781(0.638) Delta3=0.920(0.809)
Test: [570/654]	t_GPU=0.041(0.044)
	RMSE=0.47(1.64) RML=0.16(0.59) Log10=0.064(nan) Delta1=0.775(0.369) Delta2=0.981(0.637) Delta3=1.000(0.808)
Test: [580/654]	t_GPU=0.044(0.044)
	RMSE=1.02(1.64) RML=0.29(0.58) Log10=0.122(nan) Delta1=0.406(0.368) Delta2=0.813(0.637) Delta3=0.962(0.809)
Test: [590/654]	t_GPU=0.042(0.044)
	RMSE=2.27(1.64) RML=0.54(0.58) Log10=0.226(nan) Delta1=0.226(0.368) Delta2=0.413(0.636) Delta3=0.657(0.809)
Test: [600/654]	t_GPU=0.042(0.044)
	RMSE=2.67(1.64) RML=0.40(0.57) Log10=0.242(nan) Delta1=0.236(0.368) Delta2=0.368(0.636) Delta3=0.497(0.809)
Test: [610/654]	t_GPU=0.042(0.044)
	RMSE=2.69(1.64) RML=0.43(0.57) Log10=0.234(nan) Delta1=0.242(0.367) Delta2=0.442(0.636) Delta3=0.646(0.808)
Test: [620/654]	t_GPU=0.042(0.044)
	RMSE=2.27(1.64) RML=0.38(0.57) Log10=0.196(nan) Delta1=0.185(0.368) Delta2=0.580(0.637) Delta3=0.805(0.809)
Test: [630/654]	t_GPU=0.042(0.044)
	RMSE=2.17(1.64) RML=0.31(0.57) Log10=0.180(nan) Delta1=0.406(0.367) Delta2=0.573(0.636) Delta3=0.726(0.809)
Test: [640/654]	t_GPU=0.042(0.044)
	RMSE=0.88(1.63) RML=0.48(0.56) Log10=0.157(nan) Delta1=0.419(0.368) Delta2=0.623(0.637) Delta3=0.811(0.810)
Test: [650/654]	t_GPU=0.041(0.044)
	RMSE=1.47(1.64) RML=0.52(0.57) Log10=0.200(nan) Delta1=0.180(0.367) Delta2=0.509(0.636) Delta3=0.763(0.809)

*
RMSE=1.642
Rel=0.567
Log10=nan
Delta1=0.366
Delta2=0.635
Delta3=0.808
t_GPU=0.044

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 2 [10/50]	t_Data=1.128(0.889) t_GPU=0.879(0.882)
	Loss=0.75949 RMSE=1.03(1.27) RML=0.36(0.42) Log10=nan(nan) Delta1=0.398(0.355) Delta2=0.696(0.639) Delta3=0.872(0.817)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 2 [20/50]	t_Data=0.547(0.768) t_GPU=0.898(0.881)
	Loss=1.08412 RMSE=1.68(1.45) RML=0.43(0.50) Log10=0.206(nan) Delta1=0.227(0.299) Delta2=0.565(0.558) Delta3=0.804(0.737)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 2 [30/50]	t_Data=0.552(0.734) t_GPU=0.879(0.880)
	Loss=1.26558 RMSE=1.71(1.50) RML=0.47(0.52) Log10=0.202(nan) Delta1=0.235(0.294) Delta2=0.529(0.542) Delta3=0.749(0.727)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 2 [40/50]	t_Data=0.698(0.697) t_GPU=0.878(0.880)
	Loss=0.89739 RMSE=1.29(1.46) RML=0.39(0.51) Log10=nan(nan) Delta1=0.386(0.302) Delta2=0.636(0.556) Delta3=0.814(0.741)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 2 [50/50]	t_Data=0.694(0.705) t_GPU=0.950(0.885)
	Loss=1.23639 RMSE=1.70(1.45) RML=0.61(0.50) Log10=0.222(nan) Delta1=0.246(0.304) Delta2=0.498(0.560) Delta3=0.736(0.749)
Test: [10/654]	t_GPU=0.041(0.046)
	RMSE=1.75(1.37) RML=0.35(0.39) Log10=0.195(0.157) Delta1=0.175(0.405) Delta2=0.331(0.658) Delta3=0.850(0.837)
Test: [20/654]	t_GPU=0.042(0.044)
	RMSE=0.92(1.36) RML=0.45(0.39) Log10=0.158(0.164) Delta1=0.314(0.339) Delta2=0.677(0.646) Delta3=0.896(0.847)
Test: [30/654]	t_GPU=0.043(0.044)
	RMSE=0.73(1.17) RML=0.34(0.41) Log10=0.116(0.157) Delta1=0.539(0.381) Delta2=0.754(0.678) Delta3=0.934(0.852)
Test: [40/654]	t_GPU=0.042(0.043)
	RMSE=0.97(1.14) RML=0.42(0.41) Log10=0.156(0.155) Delta1=0.116(0.375) Delta2=0.835(0.694) Delta3=0.896(0.861)
Test: [50/654]	t_GPU=0.041(0.043)
	RMSE=1.03(1.46) RML=0.63(0.42) Log10=0.199(0.171) Delta1=0.208(0.355) Delta2=0.427(0.650) Delta3=0.832(0.818)
Test: [60/654]	t_GPU=0.042(0.043)
	RMSE=4.72(1.48) RML=1.37(0.52) Log10=0.280(0.188) Delta1=0.421(0.328) Delta2=0.542(0.592) Delta3=0.614(0.773)
Test: [70/654]	t_GPU=0.042(0.043)
	RMSE=1.19(1.61) RML=0.69(0.57) Log10=0.170(0.192) Delta1=0.590(0.329) Delta2=0.671(0.584) Delta3=0.759(0.771)
Test: [80/654]	t_GPU=0.042(0.043)
	RMSE=4.63(1.58) RML=1.93(0.57) Log10=0.365(0.190) Delta1=0.188(0.334) Delta2=0.453(0.602) Delta3=0.511(0.780)
Test: [90/654]	t_GPU=0.042(0.043)
	RMSE=1.26(1.60) RML=0.98(0.63) Log10=0.280(0.199) Delta1=0.003(0.316) Delta2=0.284(0.580) Delta3=0.624(0.756)
Test: [100/654]	t_GPU=0.042(0.043)
	RMSE=1.01(1.59) RML=0.39(0.62) Log10=0.148(0.197) Delta1=0.303(0.318) Delta2=0.737(0.588) Delta3=0.944(0.764)
Test: [110/654]	t_GPU=0.042(0.043)
	RMSE=2.45(1.63) RML=0.78(0.61) Log10=0.231(0.198) Delta1=0.159(0.311) Delta2=0.527(0.582) Delta3=0.670(0.762)
Test: [120/654]	t_GPU=0.041(0.043)
	RMSE=1.70(1.64) RML=0.41(0.60) Log10=0.201(0.197) Delta1=0.177(0.313) Delta2=0.351(0.583) Delta3=0.893(0.768)
Test: [130/654]	t_GPU=0.042(0.043)
	RMSE=1.18(1.66) RML=0.32(0.58) Log10=0.140(0.196) Delta1=0.405(0.310) Delta2=0.693(0.576) Delta3=0.913(0.769)
Test: [140/654]	t_GPU=0.041(0.043)
	RMSE=2.02(1.69) RML=0.25(0.57) Log10=0.146(0.196) Delta1=0.524(0.310) Delta2=0.675(0.573) Delta3=0.863(0.766)
Test: [150/654]	t_GPU=0.042(0.043)
	RMSE=4.53(1.76) RML=1.00(0.59) Log10=0.301(0.200) Delta1=0.120(0.309) Delta2=0.310(0.567) Delta3=0.537(0.760)
Test: [160/654]	t_GPU=0.043(0.043)
	RMSE=0.98(1.85) RML=0.49(0.62) Log10=0.160(nan) Delta1=0.440(0.308) Delta2=0.713(0.567) Delta3=0.796(0.756)
Test: [170/654]	t_GPU=0.042(0.043)
	RMSE=0.91(1.83) RML=0.22(0.60) Log10=0.109(nan) Delta1=0.460(0.312) Delta2=0.865(0.574) Delta3=0.995(0.763)
Test: [180/654]	t_GPU=0.041(0.043)
	RMSE=0.78(1.78) RML=0.29(0.59) Log10=0.113(nan) Delta1=0.462(0.314) Delta2=0.847(0.583) Delta3=0.964(0.771)
Test: [190/654]	t_GPU=0.042(0.043)
	RMSE=0.81(1.75) RML=0.30(0.58) Log10=0.115(nan) Delta1=0.510(0.324) Delta2=0.870(0.593) Delta3=0.947(0.777)
Test: [200/654]	t_GPU=0.042(0.043)
	RMSE=0.98(1.71) RML=0.45(0.58) Log10=0.138(nan) Delta1=0.612(0.329) Delta2=0.773(0.598) Delta3=0.838(0.777)
Test: [210/654]	t_GPU=0.041(0.043)
	RMSE=0.36(1.69) RML=0.13(0.57) Log10=0.051(nan) Delta1=0.869(0.337) Delta2=0.984(0.605) Delta3=1.000(0.780)
Test: [220/654]	t_GPU=0.055(0.043)
	RMSE=0.67(1.64) RML=0.28(0.56) Log10=0.106(nan) Delta1=0.489(0.347) Delta2=0.895(0.617) Delta3=0.981(0.788)
Test: [230/654]	t_GPU=0.042(0.043)
	RMSE=1.06(1.63) RML=0.38(0.56) Log10=0.138(nan) Delta1=0.492(0.348) Delta2=0.734(0.617) Delta3=0.842(0.787)
Test: [240/654]	t_GPU=0.042(0.043)
	RMSE=0.96(1.60) RML=0.26(0.55) Log10=0.119(nan) Delta1=0.415(0.354) Delta2=0.837(0.625) Delta3=1.000(0.792)
Test: [250/654]	t_GPU=0.041(0.043)
	RMSE=0.75(1.59) RML=0.28(0.55) Log10=0.108(nan) Delta1=0.551(0.358) Delta2=0.852(0.628) Delta3=0.935(0.795)
Test: [260/654]	t_GPU=0.048(0.043)
	RMSE=0.69(1.57) RML=0.18(0.54) Log10=0.084(nan) Delta1=0.584(0.363) Delta2=0.987(0.636) Delta3=1.000(0.800)
Test: [270/654]	t_GPU=0.041(0.043)
	RMSE=0.97(1.58) RML=0.58(0.55) Log10=0.185(nan) Delta1=0.249(0.361) Delta2=0.535(0.635) Delta3=0.841(0.800)
Test: [280/654]	t_GPU=0.042(0.043)
	RMSE=0.84(1.56) RML=0.46(0.55) Log10=0.157(nan) Delta1=0.188(0.359) Delta2=0.789(0.634) Delta3=0.887(0.800)
Test: [290/654]	t_GPU=0.043(0.043)
	RMSE=1.23(1.54) RML=0.99(0.56) Log10=0.261(nan) Delta1=0.293(0.358) Delta2=0.465(0.631) Delta3=0.559(0.799)
Test: [300/654]	t_GPU=0.042(0.043)
	RMSE=1.31(1.53) RML=1.15(0.56) Log10=0.287(nan) Delta1=0.285(0.357) Delta2=0.387(0.627) Delta3=0.507(0.796)
Test: [310/654]	t_GPU=0.042(0.043)
	RMSE=0.92(1.51) RML=0.54(0.56) Log10=0.161(nan) Delta1=0.435(0.356) Delta2=0.625(0.628) Delta3=0.829(0.797)
Test: [320/654]	t_GPU=0.042(0.042)
	RMSE=0.94(1.50) RML=0.19(0.57) Log10=0.090(nan) Delta1=0.647(0.355) Delta2=0.875(0.627) Delta3=0.961(0.796)
Test: [330/654]	t_GPU=0.042(0.042)
	RMSE=0.93(1.48) RML=0.43(0.56) Log10=0.146(nan) Delta1=0.439(0.354) Delta2=0.706(0.627) Delta3=0.872(0.798)
Test: [340/654]	t_GPU=0.043(0.042)
	RMSE=1.40(1.47) RML=0.37(0.56) Log10=0.171(nan) Delta1=0.197(0.355) Delta2=0.633(0.629) Delta3=0.910(0.801)
Test: [350/654]	t_GPU=0.042(0.042)
	RMSE=1.71(1.49) RML=0.74(0.56) Log10=0.263(nan) Delta1=0.128(0.350) Delta2=0.252(0.622) Delta3=0.654(0.797)
Test: [360/654]	t_GPU=0.043(0.042)
	RMSE=1.24(1.50) RML=0.43(0.56) Log10=0.157(nan) Delta1=0.440(0.349) Delta2=0.609(0.619) Delta3=0.810(0.794)
Test: [370/654]	t_GPU=0.042(0.043)
	RMSE=0.79(1.50) RML=0.32(0.56) Log10=0.122(nan) Delta1=0.428(0.349) Delta2=0.809(0.618) Delta3=0.977(0.793)
Test: [380/654]	t_GPU=0.043(0.043)
	RMSE=1.99(1.50) RML=0.81(0.57) Log10=0.281(nan) Delta1=0.084(0.347) Delta2=0.278(0.615) Delta3=0.507(0.790)
Test: [390/654]	t_GPU=0.042(0.043)
	RMSE=1.46(1.50) RML=0.32(0.56) Log10=0.144(nan) Delta1=0.477(0.348) Delta2=0.699(0.616) Delta3=0.791(0.791)
Test: [400/654]	t_GPU=0.042(0.043)
	RMSE=1.08(1.48) RML=0.25(0.56) Log10=0.122(nan) Delta1=0.404(0.351) Delta2=0.807(0.620) Delta3=0.983(0.795)
Test: [410/654]	t_GPU=0.042(0.042)
	RMSE=1.06(1.48) RML=0.27(0.55) Log10=0.126(nan) Delta1=0.409(0.355) Delta2=0.792(0.625) Delta3=1.000(0.798)
Test: [420/654]	t_GPU=0.042(0.042)
	RMSE=0.61(1.46) RML=0.24(0.55) Log10=0.084(nan) Delta1=0.791(0.359) Delta2=0.867(0.630) Delta3=0.912(0.802)
Test: [430/654]	t_GPU=0.044(0.042)
	RMSE=1.27(1.45) RML=0.34(0.54) Log10=0.140(nan) Delta1=0.389(0.360) Delta2=0.703(0.633) Delta3=0.917(0.804)
Test: [440/654]	t_GPU=0.042(0.043)
	RMSE=0.73(1.44) RML=0.21(0.54) Log10=0.094(nan) Delta1=0.596(0.363) Delta2=0.945(0.638) Delta3=1.000(0.806)
Test: [450/654]	t_GPU=0.042(0.043)
	RMSE=0.46(1.43) RML=0.18(0.53) Log10=0.069(nan) Delta1=0.685(0.365) Delta2=1.000(0.642) Delta3=1.000(0.809)
Test: [460/654]	t_GPU=0.042(0.043)
	RMSE=0.97(1.44) RML=0.58(0.54) Log10=0.174(nan) Delta1=0.462(0.366) Delta2=0.594(0.641) Delta3=0.731(0.809)
Test: [470/654]	t_GPU=0.042(0.042)
	RMSE=1.51(1.43) RML=0.30(0.53) Log10=0.162(nan) Delta1=0.318(0.368) Delta2=0.544(0.644) Delta3=0.961(0.812)
Test: [480/654]	t_GPU=0.042(0.042)
	RMSE=0.89(1.42) RML=0.49(0.53) Log10=0.151(nan) Delta1=0.491(0.370) Delta2=0.763(0.646) Delta3=0.801(0.814)
Test: [490/654]	t_GPU=0.042(0.042)
	RMSE=0.69(1.41) RML=0.28(0.53) Log10=0.104(nan) Delta1=0.539(0.372) Delta2=0.872(0.649) Delta3=0.953(0.816)
Test: [500/654]	t_GPU=0.042(0.042)
	RMSE=1.39(1.42) RML=0.69(0.54) Log10=0.205(nan) Delta1=0.227(0.372) Delta2=0.471(0.649) Delta3=0.847(0.817)
Test: [510/654]	t_GPU=0.042(0.043)
	RMSE=2.52(1.42) RML=0.74(0.53) Log10=0.203(nan) Delta1=0.387(0.374) Delta2=0.607(0.651) Delta3=0.712(0.818)
Test: [520/654]	t_GPU=0.043(0.043)
	RMSE=1.01(1.41) RML=0.22(0.53) Log10=0.112(nan) Delta1=0.444(0.376) Delta2=0.901(0.654) Delta3=0.974(0.820)
Test: [530/654]	t_GPU=0.041(0.043)
	RMSE=2.39(1.42) RML=0.67(0.53) Log10=0.283(nan) Delta1=0.043(0.377) Delta2=0.187(0.654) Delta3=0.495(0.819)
Test: [540/654]	t_GPU=0.043(0.043)
	RMSE=5.22(1.42) RML=1.33(0.53) Log10=0.297(nan) Delta1=0.246(0.377) Delta2=0.470(0.654) Delta3=0.612(0.820)
Test: [550/654]	t_GPU=0.042(0.043)
	RMSE=0.97(1.43) RML=0.44(0.53) Log10=0.153(nan) Delta1=0.381(0.375) Delta2=0.685(0.653) Delta3=0.871(0.820)
Test: [560/654]	t_GPU=0.043(0.043)
	RMSE=1.14(1.44) RML=0.29(0.52) Log10=0.132(nan) Delta1=0.378(0.374) Delta2=0.766(0.650) Delta3=0.914(0.818)
Test: [570/654]	t_GPU=0.042(0.043)
	RMSE=0.47(1.45) RML=0.16(0.52) Log10=0.066(nan) Delta1=0.782(0.373) Delta2=0.983(0.648) Delta3=1.000(0.817)
Test: [580/654]	t_GPU=0.043(0.043)
	RMSE=1.02(1.45) RML=0.29(0.52) Log10=0.122(nan) Delta1=0.395(0.373) Delta2=0.833(0.648) Delta3=0.964(0.818)
Test: [590/654]	t_GPU=0.042(0.043)
	RMSE=1.82(1.45) RML=0.36(0.52) Log10=0.189(nan) Delta1=0.300(0.372) Delta2=0.519(0.648) Delta3=0.708(0.818)
Test: [600/654]	t_GPU=0.043(0.043)
	RMSE=2.72(1.46) RML=0.41(0.51) Log10=0.249(nan) Delta1=0.239(0.372) Delta2=0.362(0.647) Delta3=0.448(0.817)
Test: [610/654]	t_GPU=0.042(0.043)
	RMSE=2.72(1.46) RML=0.45(0.51) Log10=0.242(nan) Delta1=0.197(0.372) Delta2=0.411(0.647) Delta3=0.638(0.816)
Test: [620/654]	t_GPU=0.042(0.043)
	RMSE=2.30(1.46) RML=0.38(0.51) Log10=0.198(nan) Delta1=0.198(0.372) Delta2=0.579(0.648) Delta3=0.791(0.817)
Test: [630/654]	t_GPU=0.042(0.043)
	RMSE=2.20(1.46) RML=0.32(0.51) Log10=0.184(nan) Delta1=0.410(0.371) Delta2=0.566(0.647) Delta3=0.709(0.817)
Test: [640/654]	t_GPU=0.047(0.043)
	RMSE=1.13(1.46) RML=0.57(0.51) Log10=0.174(nan) Delta1=0.416(0.373) Delta2=0.619(0.648) Delta3=0.774(0.817)
Test: [650/654]	t_GPU=0.042(0.043)
	RMSE=1.47(1.47) RML=0.50(0.51) Log10=0.199(nan) Delta1=0.188(0.371) Delta2=0.502(0.646) Delta3=0.763(0.817)

*
RMSE=1.468
Rel=0.508
Log10=nan
Delta1=0.371
Delta2=0.645
Delta3=0.816
t_GPU=0.043

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 3 [10/50]	t_Data=0.495(0.590) t_GPU=0.878(0.880)
	Loss=0.92687 RMSE=1.23(1.38) RML=0.37(0.45) Log10=0.165(nan) Delta1=0.327(0.331) Delta2=0.630(0.612) Delta3=0.863(0.812)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 3 [20/50]	t_Data=0.727(0.608) t_GPU=0.879(0.879)
	Loss=0.83334 RMSE=1.20(1.38) RML=0.37(0.45) Log10=nan(nan) Delta1=0.376(0.345) Delta2=0.687(0.612) Delta3=0.828(0.805)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 3 [30/50]	t_Data=0.749(0.663) t_GPU=0.879(0.879)
	Loss=0.95554 RMSE=1.24(1.35) RML=0.39(0.46) Log10=nan(nan) Delta1=0.203(0.334) Delta2=0.430(0.599) Delta3=0.673(0.789)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 3 [40/50]	t_Data=0.707(0.674) t_GPU=0.877(0.879)
	Loss=0.88680 RMSE=1.24(1.34) RML=0.42(0.46) Log10=0.176(nan) Delta1=0.307(0.336) Delta2=0.615(0.599) Delta3=0.847(0.795)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 3 [50/50]	t_Data=0.421(0.681) t_GPU=0.988(0.880)
	Loss=0.82660 RMSE=1.14(1.32) RML=0.35(0.46) Log10=0.150(nan) Delta1=0.396(0.342) Delta2=0.683(0.607) Delta3=0.889(0.799)
Test: [10/654]	t_GPU=0.042(0.042)
	RMSE=2.20(1.53) RML=0.45(0.35) Log10=0.276(0.176) Delta1=0.110(0.330) Delta2=0.199(0.631) Delta3=0.335(0.806)
Test: [20/654]	t_GPU=0.042(0.043)
	RMSE=0.76(1.52) RML=0.28(0.36) Log10=0.114(0.185) Delta1=0.533(0.308) Delta2=0.809(0.581) Delta3=0.963(0.787)
Test: [30/654]	t_GPU=0.043(0.043)
	RMSE=0.56(1.25) RML=0.25(0.35) Log10=0.103(0.166) Delta1=0.458(0.342) Delta2=0.929(0.655) Delta3=0.984(0.839)
Test: [40/654]	t_GPU=0.041(0.044)
	RMSE=1.27(1.17) RML=0.45(0.33) Log10=0.211(0.158) Delta1=0.050(0.370) Delta2=0.237(0.678) Delta3=0.935(0.861)
Test: [50/654]	t_GPU=0.042(0.044)
	RMSE=0.75(1.53) RML=0.41(0.36) Log10=0.152(0.180) Delta1=0.187(0.342) Delta2=0.768(0.639) Delta3=0.935(0.813)
Test: [60/654]	t_GPU=0.042(0.043)
	RMSE=0.85(1.41) RML=0.31(0.39) Log10=nan(nan) Delta1=0.332(0.326) Delta2=0.816(0.625) Delta3=0.951(0.812)
Test: [70/654]	t_GPU=0.046(0.043)
	RMSE=0.74(1.37) RML=0.44(0.39) Log10=0.153(nan) Delta1=0.310(0.333) Delta2=0.755(0.639) Delta3=0.884(0.817)
Test: [80/654]	t_GPU=0.042(0.043)
	RMSE=0.70(1.27) RML=0.31(0.37) Log10=0.112(nan) Delta1=0.526(0.373) Delta2=0.770(0.669) Delta3=0.961(0.836)
Test: [90/654]	t_GPU=0.043(0.043)
	RMSE=0.78(1.21) RML=0.60(0.39) Log10=0.189(nan) Delta1=0.229(0.370) Delta2=0.618(0.661) Delta3=0.835(0.837)
Test: [100/654]	t_GPU=0.044(0.044)
	RMSE=1.04(1.20) RML=0.26(0.38) Log10=0.121(nan) Delta1=0.557(0.374) Delta2=0.781(0.667) Delta3=0.869(0.842)
Test: [110/654]	t_GPU=0.043(0.044)
	RMSE=1.13(1.27) RML=0.39(0.39) Log10=0.179(nan) Delta1=0.267(0.362) Delta2=0.440(0.647) Delta3=0.890(0.826)
Test: [120/654]	t_GPU=0.042(0.044)
	RMSE=2.07(1.30) RML=0.45(0.39) Log10=0.258(nan) Delta1=0.134(0.356) Delta2=0.308(0.636) Delta3=0.465(0.815)
Test: [130/654]	t_GPU=0.042(0.044)
	RMSE=1.45(1.37) RML=0.34(0.39) Log10=0.181(nan) Delta1=0.245(0.347) Delta2=0.573(0.621) Delta3=0.827(0.797)
Test: [140/654]	t_GPU=0.041(0.044)
	RMSE=2.37(1.45) RML=0.37(0.39) Log10=0.227(nan) Delta1=0.198(0.342) Delta2=0.529(0.610) Delta3=0.681(0.783)
Test: [150/654]	t_GPU=0.044(0.044)
	RMSE=1.74(1.46) RML=0.36(0.39) Log10=nan(nan) Delta1=0.307(0.337) Delta2=0.471(0.605) Delta3=0.676(0.779)
Test: [160/654]	t_GPU=0.041(0.044)
	RMSE=1.03(1.43) RML=0.43(0.39) Log10=0.176(nan) Delta1=0.243(0.339) Delta2=0.585(0.609) Delta3=0.879(0.788)
Test: [170/654]	t_GPU=0.042(0.043)
	RMSE=1.22(1.44) RML=0.29(0.39) Log10=0.158(nan) Delta1=0.336(0.339) Delta2=0.619(0.607) Delta3=0.897(0.787)
Test: [180/654]	t_GPU=0.041(0.043)
	RMSE=0.94(1.42) RML=0.29(0.38) Log10=0.140(nan) Delta1=0.317(0.338) Delta2=0.727(0.609) Delta3=0.998(0.795)
Test: [190/654]	t_GPU=0.042(0.043)
	RMSE=1.02(1.42) RML=0.32(0.38) Log10=0.152(nan) Delta1=0.275(0.334) Delta2=0.703(0.613) Delta3=0.934(0.798)
Test: [200/654]	t_GPU=0.041(0.043)
	RMSE=1.04(1.39) RML=0.40(0.38) Log10=0.157(nan) Delta1=0.332(0.338) Delta2=0.762(0.618) Delta3=0.864(0.801)
Test: [210/654]	t_GPU=0.044(0.043)
	RMSE=0.35(1.36) RML=0.13(0.38) Log10=0.060(nan) Delta1=0.894(0.342) Delta2=0.998(0.625) Delta3=1.000(0.808)
Test: [220/654]	t_GPU=0.043(0.043)
	RMSE=0.68(1.33) RML=0.20(0.37) Log10=0.093(nan) Delta1=0.592(0.348) Delta2=0.867(0.635) Delta3=1.000(0.816)
Test: [230/654]	t_GPU=0.041(0.043)
	RMSE=1.07(1.30) RML=0.26(0.37) Log10=0.116(nan) Delta1=0.614(0.353) Delta2=0.785(0.641) Delta3=0.892(0.819)
Test: [240/654]	t_GPU=0.042(0.043)
	RMSE=1.26(1.29) RML=0.29(0.37) Log10=0.158(nan) Delta1=0.351(0.355) Delta2=0.593(0.644) Delta3=0.894(0.824)
Test: [250/654]	t_GPU=0.045(0.043)
	RMSE=0.90(1.28) RML=0.28(0.37) Log10=0.133(nan) Delta1=0.338(0.353) Delta2=0.779(0.646) Delta3=0.981(0.825)
Test: [260/654]	t_GPU=0.041(0.043)
	RMSE=1.07(1.27) RML=0.28(0.36) Log10=0.148(nan) Delta1=0.322(0.355) Delta2=0.643(0.650) Delta3=0.990(0.830)
Test: [270/654]	t_GPU=0.041(0.043)
	RMSE=0.64(1.26) RML=0.35(0.36) Log10=0.128(nan) Delta1=0.385(0.358) Delta2=0.822(0.654) Delta3=0.943(0.834)
Test: [280/654]	t_GPU=0.042(0.043)
	RMSE=0.41(1.25) RML=0.19(0.36) Log10=0.070(nan) Delta1=0.778(0.358) Delta2=0.885(0.656) Delta3=0.986(0.836)
Test: [290/654]	t_GPU=0.053(0.043)
	RMSE=0.82(1.23) RML=0.64(0.37) Log10=0.184(nan) Delta1=0.460(0.359) Delta2=0.556(0.657) Delta3=0.609(0.836)
Test: [300/654]	t_GPU=0.042(0.043)
	RMSE=0.93(1.22) RML=0.80(0.37) Log10=0.228(nan) Delta1=0.291(0.358) Delta2=0.505(0.658) Delta3=0.629(0.836)
Test: [310/654]	t_GPU=0.042(0.043)
	RMSE=0.65(1.20) RML=0.37(0.37) Log10=0.133(nan) Delta1=0.420(0.362) Delta2=0.824(0.661) Delta3=0.895(0.837)
Test: [320/654]	t_GPU=0.042(0.043)
	RMSE=1.17(1.19) RML=0.23(0.37) Log10=0.124(nan) Delta1=0.568(0.365) Delta2=0.785(0.663) Delta3=0.878(0.837)
Test: [330/654]	t_GPU=0.042(0.043)
	RMSE=0.97(1.19) RML=0.37(0.37) Log10=0.156(nan) Delta1=0.271(0.365) Delta2=0.694(0.664) Delta3=0.936(0.839)
Test: [340/654]	t_GPU=0.043(0.043)
	RMSE=1.74(1.19) RML=0.40(0.37) Log10=0.223(nan) Delta1=0.167(0.367) Delta2=0.313(0.665) Delta3=0.761(0.839)
Test: [350/654]	t_GPU=0.043(0.043)
	RMSE=1.92(1.22) RML=0.65(0.37) Log10=0.288(nan) Delta1=0.067(0.363) Delta2=0.176(0.658) Delta3=0.401(0.832)
Test: [360/654]	t_GPU=0.041(0.043)
	RMSE=1.33(1.23) RML=0.36(0.38) Log10=0.164(nan) Delta1=0.323(0.360) Delta2=0.652(0.654) Delta3=0.839(0.829)
Test: [370/654]	t_GPU=0.042(0.043)
	RMSE=0.83(1.24) RML=0.24(0.38) Log10=0.113(nan) Delta1=0.492(0.359) Delta2=0.835(0.650) Delta3=0.976(0.825)
Test: [380/654]	t_GPU=0.043(0.043)
	RMSE=2.04(1.24) RML=0.56(0.38) Log10=0.234(nan) Delta1=0.265(0.357) Delta2=0.460(0.648) Delta3=0.649(0.823)
Test: [390/654]	t_GPU=0.041(0.043)
	RMSE=1.74(1.25) RML=0.37(0.38) Log10=0.197(nan) Delta1=0.231(0.355) Delta2=0.573(0.646) Delta3=0.800(0.822)
Test: [400/654]	t_GPU=0.042(0.043)
	RMSE=1.39(1.24) RML=0.29(0.38) Log10=0.161(nan) Delta1=0.396(0.356) Delta2=0.576(0.648) Delta3=0.820(0.825)
Test: [410/654]	t_GPU=0.042(0.043)
	RMSE=1.38(1.23) RML=0.30(0.38) Log10=0.167(nan) Delta1=0.328(0.355) Delta2=0.610(0.648) Delta3=0.814(0.827)
Test: [420/654]	t_GPU=0.042(0.043)
	RMSE=0.81(1.23) RML=0.31(0.38) Log10=0.141(nan) Delta1=0.178(0.351) Delta2=0.864(0.648) Delta3=0.983(0.829)
Test: [430/654]	t_GPU=0.045(0.043)
